ImageId,label
25148,4
25149,2
25150,2
25151,3
25152,6
25153,5
25154,3
25155,6
25156,4
25157,4
25158,3
25159,8
25160,8
25161,5
25162,2
25163,3
25164,4
25165,6
25166,2
25167,4
25168,9
25169,2
25170,8
25171,4
25172,3
25173,3
25174,5
25175,8
25176,6
25177,8
25178,7
25179,0
25180,4
25181,3
25182,5
25183,2
25184,2
25185,8
25186,7
25187,2
25188,9
25189,8
25190,5
25191,2
25192,2
25193,4
25194,6
25195,4
25196,8
25197,2
25198,0
25199,5
25200,0
25201,8
25202,4
25203,4
25204,5
25205,1
25206,2
25207,2
25208,9
25209,5
25210,6
25211,2
25212,4
25213,5
25214,8
25215,5
25216,4
25217,0
25218,5
25219,1
25220,0
25221,2
25222,5
25223,4
25224,5
25225,4
25226,2
25227,4
25228,2
25229,3
25230,8
25231,3
25232,4
25233,5
25234,3
25235,4
25236,8
25237,8
25238,2
25239,7
25240,0
25241,6
25242,9
25243,4
25244,5
25245,9
25246,2
25247,4
25248,8
25249,5
25250,3
25251,4
25252,2
25253,9
25254,5
25255,3
25256,8
25257,8
25258,7
25259,0
25260,6
25261,2
25262,5
25263,2
25264,4
25265,3
25266,0
25267,8
25268,2
25269,3
25270,5
25271,3
25272,4
25273,6
25274,2
25275,0
25276,4
25277,6
25278,7
25279,6
25280,1
25281,4
25282,3
25283,6
25284,4
25285,3
25286,2
25287,0
25288,2
25289,5
25290,4
25291,5
25292,5
25293,4
25294,4
25295,5
25296,3
25297,0
25298,5
25299,4
25300,8
25301,7
25302,2
25303,9
25304,5
25305,0
25306,0
25307,9
25308,7
25309,4
25310,9
25311,9
25312,7
25313,3
25314,4
25315,3
25316,3
25317,3
25318,7
25319,2
25320,8
25321,8
25322,5
25323,5
25324,3
25325,2
25326,3
25327,4
25328,3
25329,0
25330,4
25331,7
25332,3
25333,8
25334,3
25335,0
25336,4
25337,3
25338,5
25339,4
25340,9
25341,7
25342,4
25343,9
25344,0
25345,2
25346,4
25347,8
25348,4
25349,6
25350,4
25351,8
25352,4
25353,7
25354,5
25355,8
25356,0
25357,3
25358,4
25359,4
25360,5
25361,4
25362,2
25363,4
25364,6
25365,0
25366,5
25367,4
25368,0
25369,0
25370,2
25371,5
25372,4
25373,0
25374,4
25375,3
25376,5
25377,5
25378,4
25379,9
25380,1
25381,1
25382,8
25383,4
25384,3
25385,9
25386,4
25387,0
25388,5
25389,8
25390,7
25391,2
25392,3
25393,5
25394,6
25395,5
25396,0
25397,9
25398,8
25399,0
25400,6
25401,2
25402,4
25403,8
25404,8
25405,4
25406,4
25407,3
25408,9
25409,4
25410,5
25411,6
25412,3
25413,8
25414,3
25415,5
25416,7
25417,3
25418,9
25419,2
25420,3
25421,8
25422,4
25423,4
25424,9
25425,3
25426,9
25427,4
25428,9
25429,8
25430,0
25431,9
25432,5
25433,8
25434,9
25435,4
25436,5
25437,3
25438,5
25439,4
25440,9
25441,9
25442,8
25443,3
25444,4
25445,1
25446,9
25447,4
25448,7
25449,4
25450,0
25451,5
25452,4
25453,2
25454,4
25455,0
25456,8
25457,6
25458,5
25459,5
25460,5
25461,0
25462,2
25463,0
25464,3
25465,3
25466,5
25467,2
25468,7
25469,4
25470,2
25471,0
25472,0
25473,6
25474,3
25475,3
25476,8
25477,4
25478,3
25479,2
25480,0
25481,3
25482,4
25483,2
25484,8
25485,4
25486,4
25487,1
25488,7
25489,5
25490,5
25491,3
25492,5
25493,8
25494,9
25495,8
25496,3
25497,4
25498,0
25499,9
25500,9
25501,5
25502,2
25503,7
25504,6
25505,4
25506,8
25507,2
25508,8
25509,4
25510,0
25511,6
25512,9
25513,4
25514,5
25515,3
25516,8
25517,3
25518,3
25519,4
25520,5
25521,2
25522,8
25523,2
25524,2
25525,9
25526,3
25527,3
25528,9
25529,9
25530,3
25531,1
25532,8
25533,5
25534,2
25535,4
25536,2
25537,3
25538,4
25539,0
25540,5
25541,3
25542,4
25543,5
25544,2
25545,4
25546,5
25547,5
25548,8
25549,1
25550,3
25551,2
25552,3
25553,1
25554,0
25555,6
25556,5
25557,9
25558,0
25559,4
25560,6
25561,6
25562,5
25563,9
25564,6
25565,6
25566,9
25567,0
25568,5
25569,2
25570,3
25571,5
25572,4
25573,8
25574,4
25575,7
25576,6
25577,0
25578,6
25579,8
25580,6
25581,8
25582,7
25583,5
25584,4
25585,6
25586,0
25587,6
25588,8
25589,7
25590,1
25591,7
25592,4
25593,9
25594,7
25595,8
25596,0
25597,9
25598,4
25599,3
25600,0
25601,5
25602,6
25603,8
25604,2
25605,2
25606,3
25607,3
25608,0
25609,9
25610,2
25611,4
25612,5
25613,4
25614,6
25615,1
25616,3
25617,2
25618,4
25619,3
25620,4
25621,4
25622,2
25623,2
25624,6
25625,9
25626,7
25627,1
25628,3
25629,2
25630,2
25631,0
25632,7
25633,0
25634,7
25635,0
25636,1
25637,5
25638,2
25639,9
25640,3
25641,4
25642,5
25643,6
25644,7
25645,4
25646,1
25647,7
25648,4
25649,2
25650,4
25651,5
25652,8
25653,4
25654,2
25655,5
25656,7
25657,0
25658,2
25659,9
25660,8
25661,2
25662,8
25663,0
25664,5
25665,8
25666,0
25667,5
25668,0
25669,8
25670,8
25671,3
25672,1
25673,2
25674,5
25675,5
25676,4
25677,3
25678,6
25679,7
25680,4
25681,8
25682,9
25683,8
25684,4
25685,3
25686,5
25687,4
25688,0
25689,2
25690,3
25691,6
25692,4
25693,4
25694,5
25695,4
25696,5
25697,8
25698,8
25699,2
25700,6
25701,3
25702,3
25703,5
25704,4
25705,4
25706,4
25707,2
25708,4
25709,3
25710,3
25711,4
25712,5
25713,0
25714,6
25715,6
25716,0
25717,8
25718,4
25719,4
25720,9
25721,8
25722,9
25723,7
25724,4
25725,0
25726,4
25727,9
25728,2
25729,4
25730,5
25731,3
25732,5
25733,8
25734,3
25735,2
25736,8
25737,4
25738,3
25739,8
25740,1
25741,8
25742,5
25743,3
25744,8
25745,3
25746,2
25747,3
25748,6
25749,2
25750,2
25751,0
25752,4
25753,2
25754,4
25755,8
25756,8
25757,4
25758,9
25759,2
25760,5
25761,2
25762,4
25763,9
25764,5
25765,2
25766,8
25767,4
25768,0
25769,3
25770,8
25771,7
25772,3
25773,6
25774,5
25775,8
25776,8
25777,3
25778,3
25779,4
25780,2
25781,8
25782,3
25783,2
25784,5
25785,2
25786,4
25787,4
25788,5
25789,3
25790,7
25791,8
25792,9
25793,0
25794,2
25795,5
25796,2
25797,5
25798,4
25799,3
25800,4
25801,5
25802,4
25803,9
25804,0
25805,8
25806,8
25807,3
25808,7
25809,5
25810,9
25811,9
25812,4
25813,9
25814,1
25815,7
25816,7
25817,4
25818,4
25819,7
25820,4
25821,8
25822,0
25823,2
25824,8
25825,5
25826,3
25827,4
25828,2
25829,3
25830,9
25831,8
25832,2
25833,4
25834,3
25835,5
25836,3
25837,6
25838,4
25839,3
25840,1
25841,5
25842,2
25843,8
25844,9
25845,2
25846,3
25847,4
25848,5
25849,3
25850,9
25851,2
25852,0
25853,1
25854,7
25855,5
25856,7
25857,7
25858,0
25859,9
25860,3
25861,8
25862,4
25863,9
25864,5
25865,5
25866,7
25867,5
25868,7
25869,9
25870,6
25871,8
25872,5
25873,1
25874,4
25875,2
25876,3
25877,3
25878,0
25879,4
25880,4
25881,8
25882,3
25883,3
25884,4
25885,5
25886,2
25887,1
25888,4
25889,4
25890,6
25891,4
25892,2
25893,3
25894,8
25895,6
25896,4
25897,2
25898,3
25899,8
25900,4
25901,0
25902,3
25903,4
25904,4
25905,7
25906,2
25907,3
25908,0
25909,4
25910,8
25911,7
25912,3
25913,2
25914,4
25915,0
25916,5
25917,8
25918,9
25919,3
25920,8
25921,9
25922,0
25923,4
25924,3
25925,3
25926,3
25927,4
25928,3
25929,3
25930,8
25931,1
25932,1
25933,6
25934,2
25935,8
25936,6
25937,3
25938,5
25939,2
25940,6
25941,5
25942,0
25943,8
25944,4
25945,0
25946,9
25947,3
25948,8
25949,6
25950,9
25951,6
25952,4
25953,6
25954,9
25955,5
25956,8
25957,5
25958,2
25959,0
25960,6
25961,3
25962,9
25963,4
25964,5
25965,7
25966,9
25967,7
25968,6
25969,6
25970,9
25971,4
25972,2
25973,5
25974,2
25975,2
25976,4
25977,2
25978,2
25979,3
25980,8
25981,7
25982,2
25983,4
25984,6
25985,2
25986,5
25987,8
25988,4
25989,2
25990,2
25991,8
25992,3
25993,5
25994,2
25995,7
25996,8
25997,4
25998,4
25999,6
26000,6
26001,2
26002,8
26003,3
26004,8
26005,4
26006,3
26007,5
26008,4
26009,9
26010,2
26011,4
26012,2
26013,3
26014,8
26015,4
26016,7
26017,2
26018,9
26019,2
26020,0
26021,6
26022,4
26023,6
26024,4
26025,5
26026,1
26027,4
26028,4
26029,6
26030,6
26031,4
26032,2
26033,5
26034,2
26035,2
26036,4
26037,4
26038,6
26039,5
26040,0
26041,2
26042,3
26043,3
26044,0
26045,5
26046,5
26047,7
26048,5
26049,4
26050,6
26051,2
26052,3
26053,4
26054,4
26055,9
26056,4
26057,8
26058,0
26059,4
26060,4
26061,3
26062,7
26063,9
26064,7
26065,4
26066,8
26067,8
26068,0
26069,5
26070,6
26071,8
26072,5
26073,4
26074,3
26075,8
26076,7
26077,5
26078,8
26079,8
26080,4
26081,4
26082,4
26083,4
26084,6
26085,5
26086,2
26087,5
26088,4
26089,2
26090,3
26091,3
26092,4
26093,6
26094,0
26095,9
26096,8
26097,6
26098,3
26099,2
26100,0
26101,7
26102,6
26103,2
26104,3
26105,8
26106,1
26107,5
26108,2
26109,5
26110,5
26111,4
26112,9
26113,9
26114,4
26115,5
26116,7
26117,7
26118,4
26119,7
26120,3
26121,4
26122,0
26123,3
26124,7
26125,3
26126,2
26127,7
26128,4
26129,4
26130,2
26131,5
26132,0
26133,5
26134,9
26135,0
26136,8
26137,5
26138,7
26139,2
26140,2
26141,7
26142,5
26143,2
26144,5
26145,7
26146,4
26147,5
26148,2
26149,5
26150,5
26151,8
26152,6
26153,1
26154,2
26155,5
26156,9
26157,5
26158,8
26159,8
26160,3
26161,0
26162,3
26163,4
26164,3
26165,6
26166,5
26167,5
26168,2
26169,5
26170,4
26171,7
26172,5
26173,3
26174,6
26175,4
26176,7
26177,0
26178,2
26179,3
26180,8
26181,5
26182,7
26183,9
26184,0
26185,5
26186,9
26187,0
26188,4
26189,9
26190,4
26191,5
26192,4
26193,3
26194,3
26195,8
26196,0
26197,8
26198,3
26199,5
26200,8
26201,4
26202,8
26203,5
26204,7
26205,5
26206,3
26207,8
26208,5
26209,3
26210,3
26211,1
26212,0
26213,2
26214,6
26215,3
26216,0
26217,4
26218,4
26219,2
26220,8
26221,6
26222,5
26223,3
26224,4
26225,9
26226,3
26227,3
26228,3
26229,8
26230,4
26231,5
26232,9
26233,5
26234,7
26235,9
26236,2
26237,5
26238,5
26239,5
26240,3
26241,8
26242,8
26243,9
26244,7
26245,2
26246,0
26247,8
26248,4
26249,0
26250,0
26251,8
26252,4
26253,0
26254,5
26255,6
26256,6
26257,8
26258,4
26259,0
26260,4
26261,6
26262,3
26263,5
26264,8
26265,4
26266,5
26267,3
26268,4
26269,6
26270,3
26271,8
26272,2
26273,7
26274,3
26275,9
26276,5
26277,4
26278,2
26279,4
26280,5
26281,0
26282,9
26283,4
26284,7
26285,8
26286,4
26287,2
26288,3
26289,6
26290,8
26291,7
26292,3
26293,5
26294,5
26295,9
26296,1
26297,9
26298,2
26299,6
26300,2
26301,6
26302,3
26303,5
26304,2
26305,0
26306,4
26307,3
26308,9
26309,8
26310,5
26311,4
26312,6
26313,2
26314,0
26315,3
26316,3
26317,6
26318,4
26319,3
26320,7
26321,0
26322,7
26323,9
26324,5
26325,2
26326,3
26327,9
26328,9
26329,5
26330,8
26331,2
26332,7
26333,5
26334,5
26335,3
26336,2
26337,0
26338,4
26339,3
26340,8
26341,2
26342,8
26343,5
26344,4
26345,4
26346,3
26347,2
26348,5
26349,4
26350,0
26351,0
26352,1
26353,2
26354,3
26355,6
26356,6
26357,3
26358,8
26359,8
26360,3
26361,6
26362,5
26363,3
26364,4
26365,0
26366,0
26367,1
26368,8
26369,7
26370,0
26371,9
26372,2
26373,7
26374,7
26375,4
26376,0
26377,2
26378,5
26379,2
26380,0
26381,2
26382,5
26383,7
26384,4
26385,3
26386,0
26387,3
26388,9
26389,4
26390,4
26391,8
26392,9
26393,6
26394,6
26395,5
26396,2
26397,2
26398,5
26399,8
26400,1
26401,3
26402,4
26403,8
26404,3
26405,5
26406,3
26407,0
26408,9
26409,4
26410,9
26411,9
26412,4
26413,4
26414,2
26415,9
26416,5
26417,3
26418,7
26419,5
26420,6
26421,8
26422,6
26423,2
26424,8
26425,4
26426,8
26427,4
26428,5
26429,3
26430,5
26431,2
26432,4
26433,7
26434,5
26435,6
26436,9
26437,2
26438,4
26439,9
26440,6
26441,9
26442,3
26443,8
26444,3
26445,4
26446,4
26447,4
26448,5
26449,3
26450,6
26451,2
26452,2
26453,9
26454,2
26455,4
26456,9
26457,3
26458,3
26459,4
26460,3
26461,0
26462,3
26463,5
26464,4
26465,3
26466,4
26467,3
26468,4
26469,2
26470,8
26471,3
26472,2
26473,8
26474,4
26475,0
26476,6
26477,3
26478,5
26479,8
26480,1
26481,5
26482,6
26483,9
26484,5
26485,2
26486,2
26487,5
26488,5
26489,2
26490,0
26491,2
26492,2
26493,5
26494,6
26495,8
26496,6
26497,7
26498,7
26499,8
26500,1
26501,3
26502,4
26503,3
26504,6
26505,4
26506,2
26507,4
26508,2
26509,2
26510,3
26511,3
26512,4
26513,6
26514,5
26515,0
26516,2
26517,6
26518,3
26519,2
26520,4
26521,7
26522,3
26523,4
26524,7
26525,4
26526,0
26527,2
26528,6
26529,8
26530,7
26531,8
26532,5
26533,4
26534,4
26535,9
26536,2
26537,4
26538,7
26539,8
26540,2
26541,9
26542,0
26543,9
26544,4
26545,3
26546,9
26547,9
26548,3
26549,5
26550,8
26551,9
26552,5
26553,3
26554,5
26555,4
26556,9
26557,9
26558,9
26559,5
26560,4
26561,9
26562,3
26563,5
26564,6
26565,5
26566,9
26567,3
26568,4
26569,5
26570,4
26571,5
26572,9
26573,8
26574,8
26575,5
26576,4
26577,2
26578,3
26579,3
26580,0
26581,4
26582,1
26583,5
26584,9
26585,2
26586,8
26587,0
26588,9
26589,2
26590,8
26591,9
26592,6
26593,5
26594,2
26595,4
26596,4
26597,6
26598,7
26599,5
26600,7
26601,3
26602,1
26603,7
26604,8
26605,2
26606,2
26607,3
26608,5
26609,5
26610,1
26611,8
26612,3
26613,3
26614,0
26615,8
26616,6
26617,8
26618,5
26619,3
26620,5
26621,3
26622,5
26623,0
26624,9
26625,4
26626,3
26627,2
26628,8
26629,0
26630,4
26631,8
26632,3
26633,9
26634,5
26635,4
26636,4
26637,6
26638,5
26639,2
26640,4
26641,6
26642,2
26643,4
26644,2
26645,9
26646,2
26647,0
26648,0
26649,8
26650,9
26651,7
26652,5
26653,5
26654,2
26655,3
26656,6
26657,8
26658,0
26659,9
26660,8
26661,3
26662,4
26663,3
26664,4
26665,2
26666,6
26667,7
26668,4
26669,4
26670,3
26671,4
26672,3
26673,5
26674,8
26675,5
26676,5
26677,3
26678,3
26679,4
26680,7
26681,9
26682,4
26683,3
26684,4
26685,4
26686,8
26687,3
26688,7
26689,2
26690,7
26691,0
26692,8
26693,3
26694,4
26695,2
26696,0
26697,8
26698,3
26699,3
26700,4
26701,9
26702,8
26703,8
26704,3
26705,3
26706,8
26707,6
26708,9
26709,2
26710,4
26711,4
26712,3
26713,5
26714,3
26715,8
26716,4
26717,0
26718,6
26719,2
26720,9
26721,6
26722,1
26723,6
26724,4
26725,2
26726,9
26727,2
26728,3
26729,8
26730,8
26731,7
26732,3
26733,9
26734,8
26735,4
26736,5
26737,2
26738,9
26739,7
26740,7
26741,5
26742,5
26743,8
26744,3
26745,3
26746,9
26747,2
26748,6
26749,3
26750,0
26751,7
26752,0
26753,2
26754,9
26755,9
26756,7
26757,9
26758,1
26759,7
26760,4
26761,5
26762,4
26763,2
26764,4
26765,9
26766,9
26767,8
26768,5
26769,0
26770,6
26771,9
26772,2
26773,0
26774,2
26775,4
26776,7
26777,1
26778,1
26779,4
26780,5
26781,8
26782,9
26783,8
26784,2
26785,9
26786,4
26787,2
26788,6
26789,8
26790,0
26791,3
26792,4
26793,9
26794,4
26795,4
26796,8
26797,8
26798,8
26799,3
26800,2
26801,5
26802,6
26803,6
26804,3
26805,4
26806,8
26807,4
26808,4
26809,8
26810,0
26811,5
26812,3
26813,3
26814,8
26815,8
26816,2
26817,9
26818,5
26819,9
26820,5
26821,4
26822,9
26823,3
26824,3
26825,9
26826,6
26827,3
26828,5
26829,0
26830,8
26831,4
26832,1
26833,2
26834,8
26835,1
26836,3
26837,5
26838,5
26839,3
26840,3
26841,5
26842,3
26843,4
26844,4
26845,4
26846,7
26847,0
26848,7
26849,9
26850,4
26851,2
26852,5
26853,8
26854,4
26855,8
26856,4
26857,8
26858,3
26859,2
26860,3
26861,2
26862,9
26863,5
26864,1
26865,7
26866,8
26867,7
26868,4
26869,7
26870,2
26871,7
26872,0
26873,2
26874,9
26875,3
26876,7
26877,7
26878,5
26879,4
26880,9
26881,2
26882,3
26883,4
26884,5
26885,4
26886,2
26887,4
26888,4
26889,2
26890,8
26891,2
26892,7
26893,6
26894,5
26895,0
26896,4
26897,2
26898,5
26899,0
26900,1
26901,2
26902,7
26903,6
26904,6
26905,4
26906,6
26907,8
26908,2
26909,3
26910,8
26911,9
26912,9
26913,5
26914,0
26915,3
26916,0
26917,6
26918,6
26919,7
26920,5
26921,6
26922,8
26923,0
26924,5
26925,5
26926,9
26927,2
26928,5
26929,2
26930,3
26931,4
26932,2
26933,5
26934,3
26935,6
26936,4
26937,2
26938,8
26939,2
26940,0
26941,2
26942,5
26943,8
26944,4
26945,1
26946,2
26947,6
26948,4
26949,4
26950,1
26951,5
26952,5
26953,0
26954,0
26955,4
26956,7
26957,5
26958,4
26959,5
26960,4
26961,2
26962,9
26963,9
26964,0
26965,3
26966,6
26967,3
26968,8
26969,0
26970,5
26971,5
26972,4
26973,7
26974,4
26975,3
26976,2
26977,8
26978,8
26979,9
26980,4
26981,2
26982,7
26983,4
26984,9
26985,3
26986,1
26987,0
26988,8
26989,5
26990,4
26991,3
26992,5
26993,3
26994,3
26995,4
26996,4
26997,9
26998,5
26999,4
27000,0
27001,3
27002,0
27003,3
27004,6
27005,2
27006,0
27007,3
27008,5
27009,7
27010,0
27011,2
27012,4
27013,5
27014,8
27015,3
27016,0
27017,4
27018,2
27019,0
27020,2
27021,6
27022,5
27023,6
27024,7
27025,2
27026,8
27027,9
27028,8
27029,5
27030,7
27031,4
27032,8
27033,0
27034,4
27035,4
27036,6
27037,5
27038,5
27039,7
27040,4
27041,3
27042,8
27043,5
27044,2
27045,4
27046,3
27047,0
27048,5
27049,9
27050,8
27051,3
27052,5
27053,0
27054,8
27055,6
27056,3
27057,4
27058,5
27059,3
27060,2
27061,4
27062,7
27063,3
27064,4
27065,2
27066,4
27067,6
27068,4
27069,7
27070,5
27071,6
27072,2
27073,3
27074,3
27075,4
27076,5
27077,4
27078,4
27079,3
27080,0
27081,5
27082,8
27083,8
27084,2
27085,4
27086,8
27087,1
27088,6
27089,4
27090,2
27091,4
27092,7
27093,5
27094,6
27095,4
27096,7
27097,5
27098,8
27099,2
27100,0
27101,8
27102,6
27103,3
27104,2
27105,7
27106,5
27107,8
27108,5
27109,9
27110,5
27111,3
27112,7
27113,4
27114,4
27115,0
27116,0
27117,4
27118,2
27119,5
27120,7
27121,4
27122,4
27123,2
27124,6
27125,9
27126,4
27127,5
27128,5
27129,8
27130,2
27131,8
27132,8
27133,6
27134,4
27135,7
27136,4
27137,2
27138,4
27139,4
27140,3
27141,8
27142,2
27143,2
27144,2
27145,6
27146,4
27147,3
27148,4
27149,4
27150,8
27151,2
27152,3
27153,2
27154,5
27155,2
27156,5
27157,6
27158,4
27159,6
27160,4
27161,2
27162,3
27163,2
27164,3
27165,4
27166,8
27167,3
27168,7
27169,5
27170,2
27171,7
27172,5
27173,5
27174,4
27175,3
27176,7
27177,7
27178,5
27179,5
27180,5
27181,8
27182,8
27183,5
27184,6
27185,8
27186,3
27187,5
27188,8
27189,8
27190,6
27191,0
27192,0
27193,8
27194,7
27195,3
27196,4
27197,4
27198,8
27199,5
27200,8
27201,4
27202,7
27203,3
27204,4
27205,5
27206,8
27207,8
27208,5
27209,5
27210,7
27211,3
27212,9
27213,4
27214,1
27215,4
27216,8
27217,7
27218,3
27219,7
27220,5
27221,5
27222,4
27223,3
27224,3
27225,6
27226,8
27227,0
27228,9
27229,1
27230,4
27231,0
27232,3
27233,1
27234,5
27235,3
27236,2
27237,5
27238,9
27239,0
27240,3
27241,9
27242,7
27243,8
27244,2
27245,5
27246,8
27247,8
27248,2
27249,1
27250,1
27251,5
27252,6
27253,2
27254,7
27255,5
27256,8
27257,4
27258,8
27259,7
27260,9
27261,4
27262,4
27263,7
27264,6
27265,2
27266,4
27267,4
27268,5
27269,4
27270,7
27271,5
27272,5
27273,4
27274,0
27275,6
27276,9
27277,0
27278,4
27279,7
27280,4
27281,3
27282,3
27283,3
27284,9
27285,8
27286,4
27287,6
27288,4
27289,9
27290,6
27291,3
27292,8
27293,3
27294,2
27295,2
27296,5
27297,7
27298,4
27299,6
27300,3
27301,9
27302,9
27303,4
27304,6
27305,4
27306,4
27307,8
27308,5
27309,9
27310,4
27311,5
27312,2
27313,4
27314,9
27315,7
27316,3
27317,3
27318,3
27319,7
27320,3
27321,4
27322,4
27323,6
27324,2
27325,3
27326,8
27327,3
27328,2
27329,4
27330,2
27331,0
27332,9
27333,3
27334,5
27335,4
27336,1
27337,7
27338,4
27339,0
27340,3
27341,4
27342,1
27343,5
27344,0
27345,5
27346,9
27347,8
27348,6
27349,3
27350,5
27351,0
27352,6
27353,0
27354,0
27355,5
27356,8
27357,2
27358,7
27359,0
27360,8
27361,6
27362,5
27363,2
27364,4
27365,7
27366,0
27367,3
27368,0
27369,7
27370,0
27371,8
27372,9
27373,5
27374,5
27375,5
27376,7
27377,5
27378,4
27379,3
27380,5
27381,8
27382,9
27383,8
27384,2
27385,3
27386,4
27387,3
27388,8
27389,2
27390,9
27391,9
27392,4
27393,9
27394,6
27395,7
27396,8
27397,8
27398,5
27399,2
27400,5
27401,8
27402,5
27403,4
27404,2
27405,2
27406,8
27407,5
27408,4
27409,5
27410,2
27411,5
27412,5
27413,2
27414,4
27415,2
27416,6
27417,5
27418,7
27419,6
27420,4
27421,3
27422,3
27423,7
27424,0
27425,4
27426,8
27427,0
27428,7
27429,8
27430,0
27431,2
27432,2
27433,7
27434,1
27435,5
27436,9
27437,4
27438,9
27439,6
27440,3
27441,4
27442,4
27443,2
27444,6
27445,0
27446,4
27447,9
27448,2
27449,8
27450,0
27451,3
27452,4
27453,4
27454,3
27455,5
27456,7
27457,5
27458,2
27459,4
27460,8
27461,5
27462,5
27463,2
27464,2
27465,2
27466,6
27467,4
27468,1
27469,4
27470,4
27471,3
27472,3
27473,6
27474,5
27475,5
27476,4
27477,3
27478,4
27479,3
27480,3
27481,8
27482,3
27483,8
27484,1
27485,6
27486,9
27487,2
27488,4
27489,8
27490,8
27491,0
27492,9
27493,9
27494,5
27495,9
27496,4
27497,9
27498,1
27499,3
27500,2
27501,2
27502,2
27503,4
27504,0
27505,3
27506,3
27507,5
27508,5
27509,3
27510,2
27511,6
27512,8
27513,2
27514,5
27515,3
27516,3
27517,9
27518,5
27519,9
27520,4
27521,2
27522,3
27523,5
27524,3
27525,5
27526,4
27527,4
27528,9
27529,0
27530,9
27531,4
27532,8
27533,0
27534,5
27535,9
27536,7
27537,3
27538,1
27539,5
27540,8
27541,2
27542,6
27543,3
27544,4
27545,3
27546,5
27547,7
27548,3
27549,5
27550,0
27551,5
27552,3
27553,8
27554,8
27555,3
27556,0
27557,6
27558,4
27559,2
27560,4
27561,7
27562,3
27563,0
27564,3
27565,6
27566,9
27567,9
27568,7
27569,3
27570,9
27571,3
27572,5
27573,7
27574,3
27575,4
27576,1
27577,5
27578,3
27579,3
27580,4
27581,0
27582,3
27583,3
27584,4
27585,3
27586,3
27587,9
27588,5
27589,4
27590,8
27591,4
27592,8
27593,4
27594,0
27595,5
27596,4
27597,3
27598,2
27599,8
27600,6
27601,5
27602,2
27603,4
27604,9
27605,8
27606,6
27607,5
27608,9
27609,2
27610,8
27611,4
27612,8
27613,8
27614,4
27615,4
27616,8
27617,6
27618,3
27619,0
27620,4
27621,4
27622,5
27623,3
27624,9
27625,5
27626,9
27627,2
27628,5
27629,4
27630,2
27631,4
27632,5
27633,2
27634,5
27635,2
27636,0
27637,5
27638,0
27639,4
27640,3
27641,0
27642,3
27643,5
27644,0
27645,0
27646,4
27647,4
27648,5
27649,9
27650,8
27651,4
27652,2
27653,4
27654,3
27655,7
27656,5
27657,2
27658,8
27659,6
27660,3
27661,3
27662,2
27663,7
27664,6
27665,0
27666,6
27667,5
27668,5
27669,2
27670,5
27671,2
27672,0
27673,0
27674,7
27675,7
27676,8
27677,7
27678,3
27679,2
27680,5
27681,6
27682,2
27683,4
27684,3
27685,8
27686,8
27687,6
27688,6
27689,5
27690,3
27691,4
27692,8
27693,2
27694,3
27695,9
27696,8
27697,2
27698,2
27699,5
27700,4
27701,3
27702,2
27703,5
27704,3
27705,5
27706,4
27707,8
27708,2
27709,6
27710,3
27711,7
27712,6
27713,6
27714,9
27715,5
27716,0
27717,0
27718,3
27719,4
27720,4
27721,1
27722,3
27723,1
27724,4
27725,3
27726,4
27727,4
27728,1
27729,5
27730,4
27731,8
27732,1
27733,2
27734,2
27735,6
27736,6
27737,5
27738,9
27739,2
27740,3
27741,4
27742,0
27743,3
27744,9
27745,2
27746,1
27747,5
27748,0
27749,8
27750,2
27751,3
27752,4
27753,2
27754,5
27755,2
27756,3
27757,9
27758,2
27759,6
27760,2
27761,8
27762,8
27763,5
27764,4
27765,3
27766,2
27767,5
27768,5
27769,2
27770,8
27771,9
27772,2
27773,2
27774,2
27775,5
27776,4
27777,4
27778,2
27779,5
27780,5
27781,7
27782,9
27783,2
27784,9
27785,3
27786,9
27787,0
27788,3
27789,1
27790,0
27791,9
27792,8
27793,7
27794,9
27795,1
27796,2
27797,9
27798,2
27799,4
27800,4
27801,5
27802,9
27803,5
27804,4
27805,0
27806,8
27807,2
27808,0
27809,3
27810,2
27811,0
27812,4
27813,9
27814,5
27815,7
27816,4
27817,4
27818,4
27819,8
27820,2
27821,7
27822,3
27823,0
27824,7
27825,5
27826,3
27827,2
27828,2
27829,8
27830,3
27831,3
27832,4
27833,5
27834,5
27835,2
27836,4
27837,8
27838,6
27839,3
27840,5
27841,7
27842,4
27843,3
27844,9
27845,7
27846,8
27847,7
27848,5
27849,8
27850,7
27851,2
27852,4
27853,4
27854,8
27855,3
27856,8
27857,3
27858,5
27859,6
27860,7
27861,3
27862,1
27863,5
27864,0
27865,4
27866,9
27867,5
27868,3
27869,6
27870,3
27871,9
27872,3
27873,6
27874,5
27875,4
27876,4
27877,5
27878,3
27879,8
27880,7
27881,8
27882,4
27883,5
27884,0
27885,3
27886,5
27887,3
27888,4
27889,4
27890,2
27891,0
27892,8
27893,0
27894,9
27895,2
27896,4
27897,5
27898,2
27899,1
27900,4
27901,5
27902,0
27903,4
27904,9
27905,4
27906,0
27907,1
27908,9
27909,4
27910,4
27911,5
27912,2
27913,3
27914,5
27915,5
27916,3
27917,4
27918,6
27919,9
27920,1
27921,9
27922,9
27923,7
27924,3
27925,3
27926,5
27927,4
27928,3
27929,8
27930,2
27931,4
27932,4
27933,4
27934,0
27935,8
27936,6
27937,4
27938,2
27939,5
27940,5
27941,4
27942,8
27943,3
27944,4
27945,6
